nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 0, Tag Correct(%) = 0.914079
current: 4684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914034
current: 4784, total block: 46572
Cost = 0, Tag Correct(%) = 0.91398
current: 4884, total block: 46572
Cost = 6, Tag Correct(%) = 0.913951
current: 4984, total block: 46572
Cost = 1, Tag Correct(%) = 0.914037
current: 5084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914041
current: 5184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914291
current: 5284, total block: 46572
Cost = 2, Tag Correct(%) = 0.914354
current: 5384, total block: 46572
Cost = 3, Tag Correct(%) = 0.91451
current: 5484, total block: 46572
Cost = 3, Tag Correct(%) = 0.914689
current: 5584, total block: 46572
Cost = 5, Tag Correct(%) = 0.914594
current: 5684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914485
current: 5784, total block: 46572
Cost = 6, Tag Correct(%) = 0.914646
current: 5884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914498
current: 5984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914462
current: 6084, total block: 46572
Cost = 0, Tag Correct(%) = 0.91449
current: 6184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914415
current: 6284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914401
current: 6384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914553
current: 6484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914457
current: 6584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914485
current: 6684, total block: 46572
Cost = 3, Tag Correct(%) = 0.914607
current: 6784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914552
current: 6884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914786
current: 6984, total block: 46572
Cost = 7, Tag Correct(%) = 0.914702
current: 7084, total block: 46572
Cost = 0, Tag Correct(%) = 0.91468
current: 7184, total block: 46572
Cost = 4, Tag Correct(%) = 0.914739
current: 7284, total block: 46572
Cost = 3, Tag Correct(%) = 0.91464
current: 7384, total block: 46572
Cost = 7, Tag Correct(%) = 0.914483
current: 7484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914526
current: 7584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914489
current: 7684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914399
current: 7784, total block: 46572
Cost = 0, Tag Correct(%) = 0.91446
current: 7884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914428
current: 7984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914581
current: 8084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914615
current: 8184, total block: 46572
Cost = 3, Tag Correct(%) = 0.914616
current: 8284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914553
current: 8384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914602
current: 8484, total block: 46572
Cost = 6, Tag Correct(%) = 0.914443
current: 8584, total block: 46572
Cost = 1, Tag Correct(%) = 0.91447
current: 8684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914545
current: 8784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914624
current: 8884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914552
current: 8984, total block: 46572
Cost = 1, Tag Correct(%) = 0.914524
current: 9084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914489
current: 9184, total block: 46572
Cost = 0, Tag Correct(%) = 0.91459
current: 9284, total block: 46572
Cost = 7, Tag Correct(%) = 0.91452
current: 9384, total block: 46572
Cost = 3, Tag Correct(%) = 0.914533
current: 9484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914657
current: 9584, total block: 46572
Cost = 3, Tag Correct(%) = 0.91461
current: 9684, total block: 46572
Cost = 2, Tag Correct(%) = 0.914634
current: 9784, total block: 46572
Cost = 2, Tag Correct(%) = 0.91466
current: 9884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914664
current: 9984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914749
current: 10084, total block: 46572
Cost = 5, Tag Correct(%) = 0.91479
current: 10184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914795
current: 10284, total block: 46572
Cost = 6, Tag Correct(%) = 0.914848
current: 10384, total block: 46572
Cost = 3, Tag Correct(%) = 0.91482
current: 10484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914796
current: 10584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914749
current: 10684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914719
current: 10784, total block: 46572
Cost = 3, Tag Correct(%) = 0.914748
current: 10884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914639
current: 10984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914627
current: 11084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914739
current: 11184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914568
current: 11284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914465
current: 11384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914386
current: 11484, total block: 46572
Cost = 2, Tag Correct(%) = 0.914438
current: 11584, total block: 46572
Cost = 4, Tag Correct(%) = 0.914349
current: 11684, total block: 46572
Cost = 1, Tag Correct(%) = 0.914361
current: 11784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914338
current: 11884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914505
current: 11984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914533
current: 12084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914601
current: 12184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914644
current: 12284, total block: 46572
Cost = 2, Tag Correct(%) = 0.914678
current: 12384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914618
current: 12484, total block: 46572
Cost = 5, Tag Correct(%) = 0.914653
current: 12584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914621
current: 12684, total block: 46572
Cost = 1, Tag Correct(%) = 0.91452
current: 12784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914483
current: 12884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914438
current: 12984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914433
current: 13084, total block: 46572
Cost = 4, Tag Correct(%) = 0.914403
current: 13184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914397
current: 13284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914346
current: 13384, total block: 46572
Cost = 4, Tag Correct(%) = 0.914391
current: 13484, total block: 46572
Cost = 5, Tag Correct(%) = 0.914413
current: 13584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914395
current: 13684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914425
current: 13784, total block: 46572
Cost = 6, Tag Correct(%) = 0.914335
current: 13884, total block: 46572
Cost = 4, Tag Correct(%) = 0.9144
current: 13984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914371
current: 14084, total block: 46572
Cost = 4, Tag Correct(%) = 0.914444
current: 14184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914508
current: 14284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914486
current: 14384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914457
current: 14484, total block: 46572
Cost = 5, Tag Correct(%) = 0.914433
current: 14584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914409
current: 14684, total block: 46572
Cost = 3, Tag Correct(%) = 0.914388
current: 14784, total block: 46572
Cost = 4, Tag Correct(%) = 0.914435
current: 14884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914462
current: 14984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914469
current: 15084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914381
current: 15184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914396
current: 15284, total block: 46572
Cost = 2, Tag Correct(%) = 0.914469
current: 15384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914481
current: 15484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914543
current: 15584, total block: 46572
Cost = 3, Tag Correct(%) = 0.914565
current: 15684, total block: 46572
Cost = 2, Tag Correct(%) = 0.914586
current: 15784, total block: 46572
Cost = 4, Tag Correct(%) = 0.914649
current: 15884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914676
current: 15984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914688
current: 16084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914695
current: 16184, total block: 46572
Cost = 1, Tag Correct(%) = 0.91475
current: 16284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914698
current: 16384, total block: 46572
Cost = 4, Tag Correct(%) = 0.914613
current: 16484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914609
current: 16584, total block: 46572
Cost = 2, Tag Correct(%) = 0.914572
current: 16684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914603
current: 16784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914596
current: 16884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914665
current: 16984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914755
current: 17084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914726
current: 17184, total block: 46572
Cost = 5, Tag Correct(%) = 0.914697
current: 17284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914689
current: 17384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914707
current: 17484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914613
current: 17584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914697
current: 17684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914758
current: 17784, total block: 46572
Cost = 5, Tag Correct(%) = 0.914793
current: 17884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914793
current: 17984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914834
current: 18084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914818
current: 18184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914803
current: 18284, total block: 46572
Cost = 4, Tag Correct(%) = 0.914752
current: 18384, total block: 46572
Cost = 0, Tag Correct(%) = 0.91477
current: 18484, total block: 46572
Cost = 1, Tag Correct(%) = 0.91474
current: 18584, total block: 46572
Cost = 2, Tag Correct(%) = 0.914793
current: 18684, total block: 46572
Cost = 5, Tag Correct(%) = 0.914682
current: 18784, total block: 46572
Cost = 11, Tag Correct(%) = 0.91458
current: 18884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914561
current: 18984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914585
current: 19084, total block: 46572
Cost = 0, Tag Correct(%) = 0.91465
current: 19184, total block: 46572
Cost = 2, Tag Correct(%) = 0.914735
current: 19284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914742
current: 19384, total block: 46572
Cost = 2, Tag Correct(%) = 0.91474
current: 19484, total block: 46572
Cost = 7, Tag Correct(%) = 0.91482
current: 19584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914773
current: 19684, total block: 46572
Cost = 2, Tag Correct(%) = 0.914807
current: 19784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914823
current: 19884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914823
current: 19984, total block: 46572
Cost = 0, Tag Correct(%) = 0.91475
current: 20084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914701
current: 20184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914659
current: 20284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914684
current: 20384, total block: 46572
Cost = 0, Tag Correct(%) = 0.914723
current: 20484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914708
current: 20584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914727
current: 20684, total block: 46572
Cost = 3, Tag Correct(%) = 0.914771
current: 20784, total block: 46572
Cost = 1, Tag Correct(%) = 0.91474
current: 20884, total block: 46572
Cost = 3, Tag Correct(%) = 0.914759
current: 20984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914733
current: 21084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914728
current: 21184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914725
current: 21284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914757
current: 21384, total block: 46572
Cost = 2, Tag Correct(%) = 0.914773
current: 21484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914725
current: 21584, total block: 46572
Cost = 7, Tag Correct(%) = 0.914776
current: 21684, total block: 46572
Cost = 3, Tag Correct(%) = 0.914754
current: 21784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914736
current: 21884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914769
current: 21984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914793
current: 22084, total block: 46572
Cost = 3, Tag Correct(%) = 0.914793
current: 22184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914747
current: 22284, total block: 46572
Cost = 0, Tag Correct(%) = 0.91476
current: 22384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914738
current: 22484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914762
current: 22584, total block: 46572
Cost = 2, Tag Correct(%) = 0.914762
current: 22684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914773
current: 22784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914803
current: 22884, total block: 46572
Cost = 2, Tag Correct(%) = 0.914829
current: 22984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914809
current: 23084, total block: 46572
Cost = 2, Tag Correct(%) = 0.914834
current: 23184, total block: 46572
Cost = 0, Tag Correct(%) = 0.914846
current: 23284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914853
current: 23384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914919
current: 23484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914903
current: 23584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914951
current: 23684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915004
current: 23784, total block: 46572
Cost = 1, Tag Correct(%) = 0.915033
current: 23884, total block: 46572
Cost = 1, Tag Correct(%) = 0.915046
current: 23984, total block: 46572
Cost = 1, Tag Correct(%) = 0.915045
current: 24084, total block: 46572
Cost = 3, Tag Correct(%) = 0.915029
current: 24184, total block: 46572
Cost = 1, Tag Correct(%) = 0.915062
current: 24284, total block: 46572
Cost = 0, Tag Correct(%) = 0.91508
current: 24384, total block: 46572
Cost = 5, Tag Correct(%) = 0.915074
current: 24484, total block: 46572
Cost = 6, Tag Correct(%) = 0.915054
current: 24584, total block: 46572
Cost = 0, Tag Correct(%) = 0.915054
current: 24684, total block: 46572
Cost = 1, Tag Correct(%) = 0.915076
current: 24784, total block: 46572
Cost = 0, Tag Correct(%) = 0.915026
current: 24884, total block: 46572
Cost = 3, Tag Correct(%) = 0.915013
current: 24984, total block: 46572
Cost = 2, Tag Correct(%) = 0.914956
current: 25084, total block: 46572
Cost = 2, Tag Correct(%) = 0.914947
current: 25184, total block: 46572
Cost = 5, Tag Correct(%) = 0.914955
current: 25284, total block: 46572
Cost = 8, Tag Correct(%) = 0.914965
current: 25384, total block: 46572
Cost = 0, Tag Correct(%) = 0.914992
current: 25484, total block: 46572
Cost = 4, Tag Correct(%) = 0.914997
current: 25584, total block: 46572
Cost = 1, Tag Correct(%) = 0.915054
current: 25684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915022
current: 25784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914979
current: 25884, total block: 46572
Cost = 3, Tag Correct(%) = 0.914951
current: 25984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914952
current: 26084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914932
current: 26184, total block: 46572
Cost = 2, Tag Correct(%) = 0.91494
current: 26284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914918
current: 26384, total block: 46572
Cost = 3, Tag Correct(%) = 0.91494
current: 26484, total block: 46572
Cost = 0, Tag Correct(%) = 0.914927
current: 26584, total block: 46572
Cost = 4, Tag Correct(%) = 0.914913
current: 26684, total block: 46572
Cost = 4, Tag Correct(%) = 0.91491
current: 26784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914913
current: 26884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914954
current: 26984, total block: 46572
Cost = 5, Tag Correct(%) = 0.915018
current: 27084, total block: 46572
Cost = 2, Tag Correct(%) = 0.915002
current: 27184, total block: 46572
Cost = 1, Tag Correct(%) = 0.914989
current: 27284, total block: 46572
Cost = 0, Tag Correct(%) = 0.914998
current: 27384, total block: 46572
Cost = 0, Tag Correct(%) = 0.914946
current: 27484, total block: 46572
Cost = 6, Tag Correct(%) = 0.914936
current: 27584, total block: 46572
Cost = 1, Tag Correct(%) = 0.914963
current: 27684, total block: 46572
Cost = 2, Tag Correct(%) = 0.914998
current: 27784, total block: 46572
Cost = 0, Tag Correct(%) = 0.915017
current: 27884, total block: 46572
Cost = 0, Tag Correct(%) = 0.915021
current: 27984, total block: 46572
Cost = 4, Tag Correct(%) = 0.915031
current: 28084, total block: 46572
Cost = 3, Tag Correct(%) = 0.915045
current: 28184, total block: 46572
Cost = 0, Tag Correct(%) = 0.915102
current: 28284, total block: 46572
Cost = 2, Tag Correct(%) = 0.915067
current: 28384, total block: 46572
Cost = 3, Tag Correct(%) = 0.915059
current: 28484, total block: 46572
Cost = 0, Tag Correct(%) = 0.915032
current: 28584, total block: 46572
Cost = 0, Tag Correct(%) = 0.915023
current: 28684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915039
current: 28784, total block: 46572
Cost = 1, Tag Correct(%) = 0.915027
current: 28884, total block: 46572
Cost = 0, Tag Correct(%) = 0.915021
current: 28984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914961
current: 29084, total block: 46572
Cost = 5, Tag Correct(%) = 0.914986
current: 29184, total block: 46572
Cost = 3, Tag Correct(%) = 0.914966
current: 29284, total block: 46572
Cost = 3, Tag Correct(%) = 0.914989
current: 29384, total block: 46572
Cost = 0, Tag Correct(%) = 0.915005
current: 29484, total block: 46572
Cost = 2, Tag Correct(%) = 0.915053
current: 29584, total block: 46572
Cost = 1, Tag Correct(%) = 0.915019
current: 29684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915029
current: 29784, total block: 46572
Cost = 7, Tag Correct(%) = 0.915032
current: 29884, total block: 46572
Cost = 1, Tag Correct(%) = 0.91502
current: 29984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914978
current: 30084, total block: 46572
Cost = 0, Tag Correct(%) = 0.914938
current: 30184, total block: 46572
Cost = 7, Tag Correct(%) = 0.91498
current: 30284, total block: 46572
Cost = 2, Tag Correct(%) = 0.914983
current: 30384, total block: 46572
Cost = 1, Tag Correct(%) = 0.914969
current: 30484, total block: 46572
Cost = 5, Tag Correct(%) = 0.914982
current: 30584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914971
current: 30684, total block: 46572
Cost = 2, Tag Correct(%) = 0.915007
current: 30784, total block: 46572
Cost = 2, Tag Correct(%) = 0.915014
current: 30884, total block: 46572
Cost = 0, Tag Correct(%) = 0.915019
current: 30984, total block: 46572
Cost = 1, Tag Correct(%) = 0.915001
current: 31084, total block: 46572
Cost = 3, Tag Correct(%) = 0.914974
current: 31184, total block: 46572
Cost = 5, Tag Correct(%) = 0.91498
current: 31284, total block: 46572
Cost = 1, Tag Correct(%) = 0.914981
current: 31384, total block: 46572
Cost = 11, Tag Correct(%) = 0.914983
current: 31484, total block: 46572
Cost = 1, Tag Correct(%) = 0.914947
current: 31584, total block: 46572
Cost = 0, Tag Correct(%) = 0.914955
current: 31684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914948
current: 31784, total block: 46572
Cost = 0, Tag Correct(%) = 0.914935
current: 31884, total block: 46572
Cost = 0, Tag Correct(%) = 0.914966
current: 31984, total block: 46572
Cost = 0, Tag Correct(%) = 0.914984
current: 32084, total block: 46572
Cost = 2, Tag Correct(%) = 0.915005
current: 32184, total block: 46572
Cost = 2, Tag Correct(%) = 0.915041
current: 32284, total block: 46572
Cost = 1, Tag Correct(%) = 0.91502
current: 32384, total block: 46572
Cost = 0, Tag Correct(%) = 0.915002
current: 32484, total block: 46572
Cost = 0, Tag Correct(%) = 0.91503
current: 32584, total block: 46572
Cost = 1, Tag Correct(%) = 0.91499
current: 32684, total block: 46572
Cost = 0, Tag Correct(%) = 0.914952
current: 32784, total block: 46572
Cost = 2, Tag Correct(%) = 0.914976
current: 32884, total block: 46572
Cost = 1, Tag Correct(%) = 0.914954
current: 32984, total block: 46572
Cost = 1, Tag Correct(%) = 0.914953
current: 33084, total block: 46572
Cost = 1, Tag Correct(%) = 0.914986
current: 33184, total block: 46572
Cost = 3, Tag Correct(%) = 0.915007
current: 33284, total block: 46572
Cost = 0, Tag Correct(%) = 0.91503
current: 33384, total block: 46572
Cost = 2, Tag Correct(%) = 0.915039
current: 33484, total block: 46572
Cost = 1, Tag Correct(%) = 0.915052
current: 33584, total block: 46572
Cost = 1, Tag Correct(%) = 0.915052
current: 33684, total block: 46572
Cost = 0, Tag Correct(%) = 0.915071
current: 33784, total block: 46572
Cost = 6, Tag Correct(%) = 0.915067
current: 33884, total block: 46572
Cost = 6, Tag Correct(%) = 0.915085
current: 33984, total block: 46572
Cost = 2, Tag Correct(%) = 0.915072
current: 34084, total block: 46572
Cost = 3, Tag Correct(%) = 0.915082
current: 34184, total block: 46572
Cost = 4, Tag Correct(%) = 0.915078
current: 34284, total block: 46572
Cost = 1, Tag Correct(%) = 0.915067
current: 34384, total block: 46572
