nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
0 
##### Iteration 0
current: 100, total block: 46572
Cost = 3, Tag Correct(%) = 0.930766
current: 9124, total block: 46572
Cost = 3, Tag Correct(%) = 0.930761
current: 9224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930706
current: 9324, total block: 46572
Cost = 1, Tag Correct(%) = 0.930843
current: 9424, total block: 46572
Cost = 3, Tag Correct(%) = 0.930814
current: 9524, total block: 46572
Cost = 0, Tag Correct(%) = 0.93075
current: 9624, total block: 46572
Cost = 4, Tag Correct(%) = 0.930791
current: 9724, total block: 46572
Cost = 2, Tag Correct(%) = 0.930815
current: 9824, total block: 46572
Cost = 1, Tag Correct(%) = 0.93084
current: 9924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930811
current: 10024, total block: 46572
Cost = 2, Tag Correct(%) = 0.930755
current: 10124, total block: 46572
Cost = 0, Tag Correct(%) = 0.930689
current: 10224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930638
current: 10324, total block: 46572
Cost = 0, Tag Correct(%) = 0.930555
current: 10424, total block: 46572
Cost = 0, Tag Correct(%) = 0.930526
current: 10524, total block: 46572
Cost = 1, Tag Correct(%) = 0.930547
current: 10624, total block: 46572
Cost = 0, Tag Correct(%) = 0.930641
current: 10724, total block: 46572
Cost = 4, Tag Correct(%) = 0.930544
current: 10824, total block: 46572
Cost = 5, Tag Correct(%) = 0.930481
current: 10924, total block: 46572
Cost = 1, Tag Correct(%) = 0.930514
current: 11024, total block: 46572
Cost = 1, Tag Correct(%) = 0.930505
current: 11124, total block: 46572
Cost = 0, Tag Correct(%) = 0.93052
current: 11224, total block: 46572
Cost = 1, Tag Correct(%) = 0.930498
current: 11324, total block: 46572
Cost = 0, Tag Correct(%) = 0.93059
current: 11424, total block: 46572
Cost = 3, Tag Correct(%) = 0.93055
current: 11524, total block: 46572
Cost = 0, Tag Correct(%) = 0.930536
current: 11624, total block: 46572
Cost = 5, Tag Correct(%) = 0.930491
current: 11724, total block: 46572
Cost = 0, Tag Correct(%) = 0.930505
current: 11824, total block: 46572
Cost = 0, Tag Correct(%) = 0.930511
current: 11924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930385
current: 12024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930352
current: 12124, total block: 46572
Cost = 3, Tag Correct(%) = 0.930311
current: 12224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930361
current: 12324, total block: 46572
Cost = 5, Tag Correct(%) = 0.930291
current: 12424, total block: 46572
Cost = 0, Tag Correct(%) = 0.930273
current: 12524, total block: 46572
Cost = 2, Tag Correct(%) = 0.930222
current: 12624, total block: 46572
Cost = 1, Tag Correct(%) = 0.930263
current: 12724, total block: 46572
Cost = 1, Tag Correct(%) = 0.930199
current: 12824, total block: 46572
Cost = 0, Tag Correct(%) = 0.930222
current: 12924, total block: 46572
Cost = 1, Tag Correct(%) = 0.93025
current: 13024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930242
current: 13124, total block: 46572
Cost = 0, Tag Correct(%) = 0.930189
current: 13224, total block: 46572
Cost = 3, Tag Correct(%) = 0.930218
current: 13324, total block: 46572
Cost = 1, Tag Correct(%) = 0.930179
current: 13424, total block: 46572
Cost = 1, Tag Correct(%) = 0.930067
current: 13524, total block: 46572
Cost = 2, Tag Correct(%) = 0.930075
current: 13624, total block: 46572
Cost = 1, Tag Correct(%) = 0.930049
current: 13724, total block: 46572
Cost = 0, Tag Correct(%) = 0.93012
current: 13824, total block: 46572
Cost = 3, Tag Correct(%) = 0.93019
current: 13924, total block: 46572
Cost = 5, Tag Correct(%) = 0.930141
current: 14024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930125
current: 14124, total block: 46572
Cost = 2, Tag Correct(%) = 0.930128
current: 14224, total block: 46572
Cost = 1, Tag Correct(%) = 0.930131
current: 14324, total block: 46572
Cost = 2, Tag Correct(%) = 0.930082
current: 14424, total block: 46572
Cost = 1, Tag Correct(%) = 0.930125
current: 14524, total block: 46572
Cost = 2, Tag Correct(%) = 0.930093
current: 14624, total block: 46572
Cost = 0, Tag Correct(%) = 0.930063
current: 14724, total block: 46572
Cost = 2, Tag Correct(%) = 0.93008
current: 14824, total block: 46572
Cost = 1, Tag Correct(%) = 0.93009
current: 14924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930044
current: 15024, total block: 46572
Cost = 3, Tag Correct(%) = 0.93006
current: 15124, total block: 46572
Cost = 2, Tag Correct(%) = 0.930062
current: 15224, total block: 46572
Cost = 1, Tag Correct(%) = 0.930078
current: 15324, total block: 46572
Cost = 4, Tag Correct(%) = 0.930059
current: 15424, total block: 46572
Cost = 0, Tag Correct(%) = 0.930075
current: 15524, total block: 46572
Cost = 0, Tag Correct(%) = 0.93004
current: 15624, total block: 46572
Cost = 1, Tag Correct(%) = 0.930011
current: 15724, total block: 46572
Cost = 3, Tag Correct(%) = 0.930051
current: 15824, total block: 46572
Cost = 2, Tag Correct(%) = 0.930072
current: 15924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930076
current: 16024, total block: 46572
Cost = 8, Tag Correct(%) = 0.930089
current: 16124, total block: 46572
Cost = 0, Tag Correct(%) = 0.930052
current: 16224, total block: 46572
Cost = 2, Tag Correct(%) = 0.930073
current: 16324, total block: 46572
Cost = 2, Tag Correct(%) = 0.930117
current: 16424, total block: 46572
Cost = 3, Tag Correct(%) = 0.930095
current: 16524, total block: 46572
Cost = 0, Tag Correct(%) = 0.930062
current: 16624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929999
current: 16724, total block: 46572
Cost = 0, Tag Correct(%) = 0.930016
current: 16824, total block: 46572
Cost = 4, Tag Correct(%) = 0.929984
current: 16924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930044
current: 17024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930025
current: 17124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929939
current: 17224, total block: 46572
Cost = 7, Tag Correct(%) = 0.929894
current: 17324, total block: 46572
Cost = 8, Tag Correct(%) = 0.929886
current: 17424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929866
current: 17524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929861
current: 17624, total block: 46572
Cost = 7, Tag Correct(%) = 0.929825
current: 17724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929812
current: 17824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929792
current: 17924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929764
current: 18024, total block: 46572
Cost = 1, Tag Correct(%) = 0.929713
current: 18124, total block: 46572
Cost = 0, Tag Correct(%) = 0.929696
current: 18224, total block: 46572
Cost = 2, Tag Correct(%) = 0.929683
current: 18324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929753
current: 18424, total block: 46572
Cost = 0, Tag Correct(%) = 0.92978
current: 18524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929799
current: 18624, total block: 46572
Cost = 1, Tag Correct(%) = 0.92976
current: 18724, total block: 46572
Cost = 1, Tag Correct(%) = 0.929756
current: 18824, total block: 46572
Cost = 2, Tag Correct(%) = 0.929675
current: 18924, total block: 46572
Cost = 1, Tag Correct(%) = 0.92966
current: 19024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929676
current: 19124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929658
current: 19224, total block: 46572
Cost = 4, Tag Correct(%) = 0.929627
current: 19324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929644
current: 19424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929657
current: 19524, total block: 46572
Cost = 1, Tag Correct(%) = 0.92969
current: 19624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929706
current: 19724, total block: 46572
Cost = 2, Tag Correct(%) = 0.929718
current: 19824, total block: 46572
Cost = 3, Tag Correct(%) = 0.929721
current: 19924, total block: 46572
Cost = 1, Tag Correct(%) = 0.92971
current: 20024, total block: 46572
Cost = 1, Tag Correct(%) = 0.929699
current: 20124, total block: 46572
Cost = 4, Tag Correct(%) = 0.929711
current: 20224, total block: 46572
Cost = 5, Tag Correct(%) = 0.929727
current: 20324, total block: 46572
Cost = 3, Tag Correct(%) = 0.929756
current: 20424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929748
current: 20524, total block: 46572
Cost = 3, Tag Correct(%) = 0.929772
current: 20624, total block: 46572
Cost = 2, Tag Correct(%) = 0.929769
current: 20724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929759
current: 20824, total block: 46572
Cost = 1, Tag Correct(%) = 0.929737
current: 20924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929693
current: 21024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929727
current: 21124, total block: 46572
Cost = 4, Tag Correct(%) = 0.929735
current: 21224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929779
current: 21324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929769
current: 21424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929779
current: 21524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929746
current: 21624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929754
current: 21724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929821
current: 21824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929813
current: 21924, total block: 46572
Cost = 3, Tag Correct(%) = 0.929799
current: 22024, total block: 46572
Cost = 2, Tag Correct(%) = 0.92979
current: 22124, total block: 46572
Cost = 0, Tag Correct(%) = 0.92975
current: 22224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929766
current: 22324, total block: 46572
Cost = 8, Tag Correct(%) = 0.929733
current: 22424, total block: 46572
Cost = 4, Tag Correct(%) = 0.929728
current: 22524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929755
current: 22624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929777
current: 22724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929761
current: 22824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929793
current: 22924, total block: 46572
Cost = 2, Tag Correct(%) = 0.929814
current: 23024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929782
current: 23124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929731
current: 23224, total block: 46572
Cost = 4, Tag Correct(%) = 0.929762
current: 23324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929754
current: 23424, total block: 46572
Cost = 3, Tag Correct(%) = 0.929722
current: 23524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929732
current: 23624, total block: 46572
Cost = 1, Tag Correct(%) = 0.929763
current: 23724, total block: 46572
Cost = 2, Tag Correct(%) = 0.929752
current: 23824, total block: 46572
Cost = 2, Tag Correct(%) = 0.929703
current: 23924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929717
current: 24024, total block: 46572
Cost = 2, Tag Correct(%) = 0.929724
current: 24124, total block: 46572
Cost = 3, Tag Correct(%) = 0.929702
current: 24224, total block: 46572
Cost = 2, Tag Correct(%) = 0.929736
current: 24324, total block: 46572
Cost = 4, Tag Correct(%) = 0.929708
current: 24424, total block: 46572
Cost = 5, Tag Correct(%) = 0.929686
current: 24524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929721
current: 24624, total block: 46572
Cost = 7, Tag Correct(%) = 0.929755
current: 24724, total block: 46572
Cost = 3, Tag Correct(%) = 0.929763
current: 24824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929783
current: 24924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929792
current: 25024, total block: 46572
Cost = 2, Tag Correct(%) = 0.929787
current: 25124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929781
current: 25224, total block: 46572
Cost = 7, Tag Correct(%) = 0.929801
current: 25324, total block: 46572
Cost = 3, Tag Correct(%) = 0.929846
current: 25424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929856
current: 25524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929866
current: 25624, total block: 46572
Cost = 8, Tag Correct(%) = 0.929842
current: 25724, total block: 46572
Cost = 3, Tag Correct(%) = 0.929863
current: 25824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929874
current: 25924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929913
current: 26024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929908
current: 26124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929897
current: 26224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929914
current: 26324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929941
current: 26424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929924
current: 26524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929966
current: 26624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929965
current: 26724, total block: 46572
Cost = 2, Tag Correct(%) = 0.929939
current: 26824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929907
current: 26924, total block: 46572
Cost = 2, Tag Correct(%) = 0.929959
current: 27024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929982
current: 27124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929995
current: 27224, total block: 46572
Cost = 1, Tag Correct(%) = 0.930008
current: 27324, total block: 46572
Cost = 8, Tag Correct(%) = 0.929986
current: 27424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929998
current: 27524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929989
current: 27624, total block: 46572
Cost = 0, Tag Correct(%) = 0.929994
current: 27724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929998
current: 27824, total block: 46572
Cost = 2, Tag Correct(%) = 0.92999
current: 27924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929991
current: 28024, total block: 46572
Cost = 2, Tag Correct(%) = 0.929979
current: 28124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929966
current: 28224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929943
current: 28324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929952
current: 28424, total block: 46572
Cost = 0, Tag Correct(%) = 0.929942
current: 28524, total block: 46572
Cost = 2, Tag Correct(%) = 0.929893
current: 28624, total block: 46572
Cost = 2, Tag Correct(%) = 0.929917
current: 28724, total block: 46572
Cost = 0, Tag Correct(%) = 0.929959
current: 28824, total block: 46572
Cost = 2, Tag Correct(%) = 0.929985
current: 28924, total block: 46572
Cost = 5, Tag Correct(%) = 0.930008
current: 29024, total block: 46572
Cost = 1, Tag Correct(%) = 0.930023
current: 29124, total block: 46572
Cost = 0, Tag Correct(%) = 0.930034
current: 29224, total block: 46572
Cost = 4, Tag Correct(%) = 0.930015
current: 29324, total block: 46572
Cost = 0, Tag Correct(%) = 0.930004
current: 29424, total block: 46572
Cost = 1, Tag Correct(%) = 0.929993
current: 29524, total block: 46572
Cost = 2, Tag Correct(%) = 0.929978
current: 29624, total block: 46572
Cost = 6, Tag Correct(%) = 0.929952
current: 29724, total block: 46572
Cost = 1, Tag Correct(%) = 0.929973
current: 29824, total block: 46572
Cost = 1, Tag Correct(%) = 0.929977
current: 29924, total block: 46572
Cost = 3, Tag Correct(%) = 0.929979
current: 30024, total block: 46572
Cost = 1, Tag Correct(%) = 0.929955
current: 30124, total block: 46572
Cost = 0, Tag Correct(%) = 0.92993
current: 30224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929927
current: 30324, total block: 46572
Cost = 3, Tag Correct(%) = 0.929927
current: 30424, total block: 46572
Cost = 4, Tag Correct(%) = 0.92991
current: 30524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929912
current: 30624, total block: 46572
Cost = 2, Tag Correct(%) = 0.9299
current: 30724, total block: 46572
Cost = 1, Tag Correct(%) = 0.929916
current: 30824, total block: 46572
Cost = 3, Tag Correct(%) = 0.929913
current: 30924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929923
current: 31024, total block: 46572
Cost = 3, Tag Correct(%) = 0.929877
current: 31124, total block: 46572
Cost = 2, Tag Correct(%) = 0.929897
current: 31224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929875
current: 31324, total block: 46572
Cost = 2, Tag Correct(%) = 0.929916
current: 31424, total block: 46572
Cost = 3, Tag Correct(%) = 0.92989
current: 31524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929889
current: 31624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929895
current: 31724, total block: 46572
Cost = 1, Tag Correct(%) = 0.929903
current: 31824, total block: 46572
Cost = 1, Tag Correct(%) = 0.929899
current: 31924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929909
current: 32024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929909
current: 32124, total block: 46572
Cost = 0, Tag Correct(%) = 0.92993
current: 32224, total block: 46572
Cost = 0, Tag Correct(%) = 0.929911
current: 32324, total block: 46572
Cost = 2, Tag Correct(%) = 0.929903
current: 32424, total block: 46572
Cost = 2, Tag Correct(%) = 0.929879
current: 32524, total block: 46572
Cost = 1, Tag Correct(%) = 0.929892
current: 32624, total block: 46572
Cost = 4, Tag Correct(%) = 0.929883
current: 32724, total block: 46572
Cost = 0, Tag Correct(%) = 0.92991
current: 32824, total block: 46572
Cost = 2, Tag Correct(%) = 0.92989
current: 32924, total block: 46572
Cost = 2, Tag Correct(%) = 0.929877
current: 33024, total block: 46572
Cost = 4, Tag Correct(%) = 0.929894
current: 33124, total block: 46572
Cost = 0, Tag Correct(%) = 0.929896
current: 33224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929883
current: 33324, total block: 46572
Cost = 1, Tag Correct(%) = 0.929851
current: 33424, total block: 46572
Cost = 6, Tag Correct(%) = 0.929893
current: 33524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929884
current: 33624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929883
current: 33724, total block: 46572
Cost = 11, Tag Correct(%) = 0.929854
current: 33824, total block: 46572
Cost = 0, Tag Correct(%) = 0.92988
current: 33924, total block: 46572
Cost = 3, Tag Correct(%) = 0.929894
current: 34024, total block: 46572
Cost = 5, Tag Correct(%) = 0.929943
current: 34124, total block: 46572
Cost = 0, Tag Correct(%) = 0.929946
current: 34224, total block: 46572
Cost = 5, Tag Correct(%) = 0.929944
current: 34324, total block: 46572
Cost = 0, Tag Correct(%) = 0.929944
current: 34424, total block: 46572
Cost = 0, Tag Correct(%) = 0.92995
current: 34524, total block: 46572
Cost = 0, Tag Correct(%) = 0.929953
current: 34624, total block: 46572
Cost = 1, Tag Correct(%) = 0.929918
current: 34724, total block: 46572
Cost = 8, Tag Correct(%) = 0.92995
current: 34824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929947
current: 34924, total block: 46572
Cost = 3, Tag Correct(%) = 0.929921
current: 35024, total block: 46572
Cost = 0, Tag Correct(%) = 0.929949
current: 35124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929936
current: 35224, total block: 46572
Cost = 1, Tag Correct(%) = 0.929964
current: 35324, total block: 46572
Cost = 6, Tag Correct(%) = 0.929966
current: 35424, total block: 46572
Cost = 2, Tag Correct(%) = 0.929978
current: 35524, total block: 46572
Cost = 3, Tag Correct(%) = 0.929969
current: 35624, total block: 46572
Cost = 3, Tag Correct(%) = 0.929987
current: 35724, total block: 46572
Cost = 2, Tag Correct(%) = 0.929982
current: 35824, total block: 46572
Cost = 2, Tag Correct(%) = 0.92996
current: 35924, total block: 46572
Cost = 0, Tag Correct(%) = 0.929986
current: 36024, total block: 46572
Cost = 3, Tag Correct(%) = 0.929983
current: 36124, total block: 46572
Cost = 1, Tag Correct(%) = 0.929994
current: 36224, total block: 46572
Cost = 5, Tag Correct(%) = 0.930006
current: 36324, total block: 46572
Cost = 6, Tag Correct(%) = 0.930017
current: 36424, total block: 46572
Cost = 4, Tag Correct(%) = 0.929993
current: 36524, total block: 46572
Cost = 0, Tag Correct(%) = 0.92997
current: 36624, total block: 46572
Cost = 6, Tag Correct(%) = 0.929963
current: 36724, total block: 46572
Cost = 1, Tag Correct(%) = 0.92997
current: 36824, total block: 46572
Cost = 0, Tag Correct(%) = 0.929994
current: 36924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930001
current: 37024, total block: 46572
Cost = 3, Tag Correct(%) = 0.93002
current: 37124, total block: 46572
Cost = 0, Tag Correct(%) = 0.93004
current: 37224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930015
current: 37324, total block: 46572
Cost = 11, Tag Correct(%) = 0.930022
current: 37424, total block: 46572
Cost = 0, Tag Correct(%) = 0.930026
current: 37524, total block: 46572
Cost = 0, Tag Correct(%) = 0.930014
current: 37624, total block: 46572
Cost = 0, Tag Correct(%) = 0.930019
current: 37724, total block: 46572
Cost = 0, Tag Correct(%) = 0.930027
current: 37824, total block: 46572
Cost = 0, Tag Correct(%) = 0.930038
current: 37924, total block: 46572
Cost = 0, Tag Correct(%) = 0.930032
current: 38024, total block: 46572
Cost = 0, Tag Correct(%) = 0.930017
current: 38124, total block: 46572
Cost = 3, Tag Correct(%) = 0.930024
current: 38224, total block: 46572
Cost = 0, Tag Correct(%) = 0.930008
current: 38324, total block: 46572
Cost = 0, Tag Correct(%) = 0.930019
current: 38424, total block: 46572
Cost = 2, Tag Correct(%) = 0.93004
current: 38524, total block: 46572
Cost = 2, Tag Correct(%) = 0.930036
current: 38624, total block: 46572
Cost = 0, Tag Correct(%) = 0.930025
current: 38724, total block: 46572
Cost = 2, Tag Correct(%) = 0.93002
current: 38824, total block: 46572
